state,region
Illinois,Midwest
Indiana,Midwest
Iowa,Midwest
Kansas,Midwest
Michigan,Midwest
Minnesota,Midwest
Missouri,Midwest
Ohio,Midwest
Wisconsin,Midwest
Connecticut,Northeast
Maine,Northeast
Massachusetts,Northeast
New Hampshire,Northeast
New Jersey,Northeast
New York,Northeast
Pennsylvania,Northeast
Rhode Island,Northeast
Vermont,Northeast
Alabama,South
Arkansas,South
Delaware,South
District of Columbia,South
Florida,South
Georgia,South
Kentucky,South
Louisiana,South
Maryland,South
Mississippi,South
North Carolina,South
Oklahoma,South
South Carolina,South
Tennessee,South
Texas,South
Virginia,South
West Virginia,South
Alaska,West
Arizona,West
California,West
Colorado,West
Idaho,West
Montana,West
Nevada,West
New Mexico,West
Oregon,West
Utah,West
Washington,West
Wyoming,West
