question_set,question,choice,"Milk type","Date label type","Additional information label","Date on label","Price"
1,1,1,2,2,2,1,3
1,1,2,1,1,2,4,5
1,1,3,2,2,1,3,4
1,2,1,2,2,1,1,3
1,2,2,2,2,1,2,6
1,2,3,2,1,2,4,1
1,3,1,2,1,1,2,5
1,3,2,1,1,2,2,6
1,3,3,1,1,1,3,2
1,4,1,2,2,2,4,1
1,4,2,1,2,2,3,4
1,4,3,1,2,1,3,4
2,1,1,2,2,1,1,1
2,1,2,1,2,2,2,1
2,1,3,2,2,1,1,4
2,2,1,1,1,2,3,6
2,2,2,2,2,1,4,6
2,2,3,1,2,1,3,5
2,3,1,2,1,1,2,5
2,3,2,1,1,2,4,2
2,3,3,1,1,2,3,3
2,4,1,2,1,1,4,3
2,4,2,1,1,2,2,2
2,4,3,2,2,2,1,4
3,1,1,1,1,2,3,1
3,1,2,1,1,1,2,5
3,1,3,1,2,1,3,1
3,2,1,1,1,1,2,6
3,2,2,2,1,2,2,3
3,2,3,2,2,1,1,2
3,3,1,1,2,2,1,4
3,3,2,1,2,2,4,5
3,3,3,2,1,2,4,6
3,4,1,2,1,2,3,2
3,4,2,2,2,1,1,3
3,4,3,2,2,1,4,4
4,1,1,2,2,1,1,2
4,1,2,2,2,2,2,6
4,1,3,2,1,1,3,3
4,2,1,2,2,1,2,1
4,2,2,2,2,2,4,4
4,2,3,2,2,1,3,1
4,3,1,1,1,2,3,6
4,3,2,1,1,2,4,4
4,3,3,1,1,2,2,6
4,4,1,1,2,2,4,5
4,4,2,1,2,1,2,2
4,4,3,2,2,2,1,1
5,1,1,2,2,2,2,3
5,1,2,2,1,1,2,2
5,1,3,1,1,1,2,6
5,2,1,1,2,2,1,6
5,2,2,1,2,2,2,5
5,2,3,2,2,1,3,4
5,3,1,2,1,1,3,1
5,3,2,2,1,1,4,5
5,3,3,1,1,1,3,5
5,4,1,2,2,1,4,2
5,4,2,1,2,2,3,6
5,4,3,1,1,1,4,3
6,1,1,1,1,2,4,6
6,1,2,2,2,1,2,3
6,1,3,2,2,2,3,4
6,2,1,1,2,1,4,5
6,2,2,1,1,1,4,2
6,2,3,1,1,2,3,4
6,3,1,1,2,2,3,2
6,3,2,2,1,2,2,6
6,3,3,1,2,1,3,1
6,4,1,2,1,2,2,1
6,4,2,2,2,1,1,3
6,4,3,2,2,1,4,2
7,1,1,2,1,1,3,1
7,1,2,2,1,2,2,2
7,1,3,1,2,1,3,1
7,2,1,2,1,2,4,5
7,2,2,1,2,2,1,5
7,2,3,2,1,1,3,6
7,3,1,1,1,1,2,3
7,3,2,2,2,1,2,3
7,3,3,2,2,2,4,4
7,4,1,2,2,2,3,2
7,4,2,1,1,1,4,4
7,4,3,1,2,2,2,2
8,1,1,2,2,1,1,6
8,1,2,1,2,2,2,3
8,1,3,2,1,2,3,3
8,2,1,2,2,2,1,3
8,2,2,2,1,2,3,1
8,2,3,2,2,1,3,4
8,3,1,1,2,1,2,5
8,3,2,1,1,1,2,6
8,3,3,1,1,1,4,4
8,4,1,2,2,1,4,5
8,4,2,1,1,2,4,1
8,4,3,2,2,2,3,2
9,1,1,2,1,2,4,1
9,1,2,2,2,1,2,1
9,1,3,1,2,2,1,3
9,2,1,2,1,1,4,5
9,2,2,1,2,1,2,6
9,2,3,1,1,2,4,3
9,3,1,1,2,1,1,5
9,3,2,2,2,2,3,2
9,3,3,1,1,1,3,4
9,4,1,2,2,2,4,3
9,4,2,2,2,1,2,1
9,4,3,1,1,2,3,4
10,1,1,2,2,1,1,4
10,1,2,1,2,1,3,5
10,1,3,1,1,1,4,2
10,2,1,2,2,1,4,3
10,2,2,2,2,2,3,1
10,2,3,2,2,1,1,3
10,3,1,1,1,2,2,4
10,3,2,2,1,2,3,6
10,3,3,2,2,2,1,1
10,4,1,1,2,2,4,5
10,4,2,1,1,1,2,4
10,4,3,2,1,2,2,6
11,1,1,2,1,1,4,5
11,1,2,2,1,1,3,3
11,1,3,1,1,1,4,4
11,2,1,2,2,1,2,3
11,2,2,1,1,1,2,4
11,2,3,1,1,2,3,1
11,3,1,2,1,2,3,6
11,3,2,1,2,2,3,5
11,3,3,2,2,2,1,2
11,4,1,2,2,1,2,6
11,4,2,1,2,2,4,1
11,4,3,1,2,2,2,2
12,1,1,1,2,2,4,2
12,1,2,1,2,1,3,6
12,1,3,2,2,2,3,6
12,2,1,1,1,2,2,5
12,2,2,2,2,1,3,3
12,2,3,1,1,2,4,3
12,3,1,2,2,1,1,1
12,3,2,2,2,2,2,5
12,3,3,2,1,1,2,1
12,4,1,1,1,1,2,4
12,4,2,1,1,2,4,4
12,4,3,2,2,1,1,2
13,1,1,2,2,1,1,3
13,1,2,2,2,2,4,1
13,1,3,1,2,2,1,6
13,2,1,1,2,1,2,3
13,2,2,1,2,1,3,2
13,2,3,2,1,2,4,5
13,3,1,2,1,2,3,6
13,3,2,1,2,1,2,4
13,3,3,1,1,1,3,4
13,4,1,1,2,2,2,2
13,4,2,2,1,2,3,1
13,4,3,2,1,1,4,5
14,1,1,2,2,1,1,2
14,1,2,1,2,2,4,6
14,1,3,2,1,1,2,1
14,2,1,1,1,2,2,4
14,2,2,1,2,1,3,5
14,2,3,2,1,1,4,5
14,3,1,1,2,2,1,6
14,3,2,2,1,1,4,4
14,3,3,1,1,2,4,3
14,4,1,2,2,1,2,2
14,4,2,1,2,2,3,3
14,4,3,2,2,2,3,1
15,1,1,1,2,2,4,1
15,1,2,2,2,2,1,5
15,1,3,2,1,1,2,6
15,2,1,2,2,2,2,5
15,2,2,1,2,2,3,6
15,2,3,1,1,1,3,3
15,3,1,2,1,1,2,3
15,3,2,2,2,2,3,4
15,3,3,1,2,1,1,1
15,4,1,1,1,1,4,2
15,4,2,2,2,1,2,4
15,4,3,1,1,2,4,2
16,1,1,1,2,2,1,4
16,1,2,2,2,1,1,4
16,1,3,2,2,1,4,2
16,2,1,1,2,1,4,1
16,2,2,2,1,2,2,3
16,2,3,1,1,1,3,5
16,3,1,1,2,1,3,3
16,3,2,2,2,2,3,5
16,3,3,1,2,2,2,2
16,4,1,2,1,2,4,1
16,4,2,1,1,1,2,6
16,4,3,2,1,2,4,6
17,1,1,2,1,2,4,1
17,1,2,2,1,2,2,4
17,1,3,2,2,2,2,6
17,2,1,1,2,1,1,5
17,2,2,1,1,2,4,2
17,2,3,1,2,2,2,6
17,3,1,2,1,2,3,3
17,3,2,1,2,1,2,1
17,3,3,1,2,1,4,5
17,4,1,1,1,1,3,3
17,4,2,2,2,1,4,4
17,4,3,2,1,1,3,2
18,1,1,1,1,2,2,5
18,1,2,1,1,1,4,4
18,1,3,1,2,2,3,1
18,2,1,2,2,2,1,3
18,2,2,2,2,1,3,1
18,2,3,2,2,1,2,3
18,3,1,2,2,2,4,6
18,3,2,2,1,1,2,2
18,3,3,1,1,2,4,2
18,4,1,2,2,1,3,6
18,4,2,1,2,2,1,4
18,4,3,1,1,1,4,5
19,1,1,1,2,1,3,4
19,1,2,1,1,1,4,3
19,1,3,2,2,2,1,5
19,2,1,2,2,2,2,1
19,2,2,1,2,1,3,2
19,2,3,2,2,2,4,4
19,3,1,2,1,2,3,3
19,3,2,2,1,2,2,6
19,3,3,1,2,1,1,1
19,4,1,1,2,2,2,6
19,4,2,1,1,1,4,5
19,4,3,2,1,1,3,2
20,1,1,2,1,1,3,6
20,1,2,1,2,1,4,2
20,1,3,2,2,2,2,3
20,2,1,1,2,2,3,2
20,2,2,1,2,1,1,3
20,2,3,2,1,1,2,5
20,3,1,1,2,2,1,4
20,3,2,2,1,1,4,6
20,3,3,2,2,2,2,5
20,4,1,1,1,2,3,4
20,4,2,2,1,1,2,1
20,4,3,1,2,2,4,1
21,1,1,1,1,1,4,4
21,1,2,1,1,1,3,2
21,1,3,2,2,2,4,6
21,2,1,1,1,2,4,2
21,2,2,2,2,2,1,1
21,2,3,2,2,1,1,1
21,3,1,1,1,2,3,6
21,3,2,2,2,1,2,3
21,3,3,1,2,2,4,3
21,4,1,1,2,1,2,5
21,4,2,2,2,1,3,5
21,4,3,2,1,2,2,4
22,1,1,1,2,2,1,2
22,1,2,2,1,1,3,3
22,1,3,2,1,2,4,1
22,2,1,2,2,2,4,1
22,2,2,1,2,1,4,2
22,2,3,1,1,1,2,5
22,3,1,1,1,1,4,4
22,3,2,2,2,1,2,6
22,3,3,1,2,2,1,4
22,4,1,1,2,1,3,5
22,4,2,2,1,2,2,3
22,4,3,2,2,2,3,6
23,1,1,2,1,1,4,1
23,1,2,1,2,2,1,2
23,1,3,1,2,1,4,4
23,2,1,2,1,2,3,2
23,2,2,2,2,2,3,1
23,2,3,1,2,1,3,4
23,3,1,2,1,2,2,6
23,3,2,1,2,1,2,5
23,3,3,1,1,1,2,3
23,4,1,1,1,2,3,6
23,4,2,2,2,2,4,5
23,4,3,2,2,1,2,3
24,1,1,1,2,1,4,3
24,1,2,1,2,1,2,5
24,1,3,2,2,1,1,5
24,2,1,1,1,2,2,2
24,2,2,2,1,1,2,2
24,2,3,2,2,2,3,4
24,3,1,1,1,1,4,6
24,3,2,1,1,2,2,6
24,3,3,2,2,2,3,3
24,4,1,1,2,1,1,1
24,4,2,2,2,2,4,4
24,4,3,2,1,2,3,1
25,1,1,1,1,2,2,6
25,1,2,1,2,1,3,5
25,1,3,1,2,1,1,5
25,2,1,2,2,1,3,6
25,2,2,2,2,2,4,2
25,2,3,2,1,2,2,1
25,3,1,1,1,1,3,4
25,3,2,2,1,2,4,3
25,3,3,1,2,2,2,1
25,4,1,2,1,2,4,4
25,4,2,1,2,1,2,3
25,4,3,2,2,1,1,2
26,1,1,1,1,1,4,5
26,1,2,2,2,2,4,6
26,1,3,2,2,1,2,2
26,2,1,2,2,2,1,1
26,2,2,1,2,1,3,5
26,2,3,2,1,2,4,3
26,3,1,2,1,1,3,1
26,3,2,1,1,2,3,4
26,3,3,1,2,2,1,3
26,4,1,2,2,1,2,6
26,4,2,1,1,2,2,2
26,4,3,1,2,1,4,4
27,1,1,2,2,2,2,3
27,1,2,1,1,1,4,2
27,1,3,1,1,1,3,2
27,2,1,2,1,1,3,1
27,2,2,2,2,2,4,1
27,2,3,2,2,1,2,5
27,3,1,1,2,2,2,6
27,3,2,2,2,2,3,4
27,3,3,1,1,1,4,4
27,4,1,1,2,2,1,5
27,4,2,1,1,2,4,6
27,4,3,2,2,1,1,3
28,1,1,2,1,2,4,6
28,1,2,2,1,2,2,1
28,1,3,1,1,1,3,5
28,2,1,1,1,1,3,3
28,2,2,1,2,2,1,2
28,2,3,1,2,2,4,4
28,3,1,2,2,1,3,6
28,3,2,1,2,1,4,2
28,3,3,2,1,1,2,4
28,4,1,1,2,2,4,5
28,4,2,2,2,2,2,1
28,4,3,2,2,1,1,3
29,1,1,2,2,1,2,5
29,1,2,1,1,2,2,3
